INSERT INTO appuser (firstName, lastName, email, login, password, department, workplace, phonePrefix, phoneNumber)
VALUES
('John', 'Doe', 'john.doe@example.com', 'johndoe', 'password1', 'IT', 'Office A', '+48', '123456789'),
('Jane', 'Smith', 'jane.smith@example.com', 'janesmith', 'password2', 'HR', 'Office B', '+48', '987654321'),
('Michael', 'Johnson', 'michael.johnson@example.com', 'michaelj', 'password3', 'Finance', 'Office C', '+48', '456789123'),
('Emily', 'Brown', 'emily.brown@example.com', 'emilybrown', 'password4', 'Marketing', 'Office D', '+48', '654321987'),
('William', 'Jones', 'william.jones@example.com', 'williamj', 'password5', 'Operations', 'Office E', '+48', '321654987'),
('Olivia', 'Garcia', 'olivia.garcia@example.com', 'oliviag', 'password6', 'IT', 'Office A', '+48', '789456123'),
('James', 'Martinez', 'james.martinez@example.com', 'jamesm', 'password7', 'HR', 'Office B', '+48', '147258369'),
('Sophia', 'Lopez', 'sophia.lopez@example.com', 'sophial', 'password8', 'Finance', 'Office C', '+48', '369258147'),
('Benjamin', 'Lee', 'benjamin.lee@example.com', 'benjaminl', 'password9', 'Marketing', 'Office D', '+48', '852963147'),
('Emma', 'Harris', 'emma.harris@example.com', 'emmah', 'password10', 'Operations', 'Office E', '+48', '963852741'),
('Alexander', 'Walker', 'alexander.walker@example.com', 'alexanderw', 'password11', 'IT', 'Office A', '+48', '741258963'),
('Mia', 'Young', 'mia.young@example.com', 'miay', 'password12', 'HR', 'Office B', '+48', '159263478'),
('Elijah', 'King', 'elijah.king@example.com', 'elijahk', 'password13', 'Finance', 'Office C', '+48', '369147258'),
('Charlotte', 'Scott', 'charlotte.scott@example.com', 'charlottes', 'password14', 'Marketing', 'Office D', '+48', '258963147'),
('Aiden', 'Green', 'aiden.green@example.com', 'aideng', 'password15', 'Operations', 'Office E', '+48', '147852369'),
('Ava', 'Perez', 'ava.perez@example.com', 'avap', 'password16', 'IT', 'Office A', '+48', '852963147'),
('Lucas', 'Campbell', 'lucas.campbell@example.com', 'lucasc', 'password17', 'HR', 'Office B', '+48', '369852147'),
('Amelia', 'Roberts', 'amelia.roberts@example.com', 'ameliar', 'password18', 'Finance', 'Office C', '+48', '963147852'),
('Noah', 'Stewart', 'noah.stewart@example.com', 'noahs', 'password19', 'Marketing', 'Office D', '+48', '147258369'),
('Isabella', 'Mitchell', 'isabella.mitchell@example.com', 'isabellam', 'password20', 'Operations', 'Office E', '+48', '258963147'),
('Liam', 'Kelly', 'liam.kelly@example.com', 'liamk', 'password21', 'IT', 'Office A', '+48', '852963147'),
('Ella', 'Cooper', 'ella.cooper@example.com', 'ellac', 'password22', 'HR', 'Office B', '+48', '369852147'),
('Jacob', 'Sanchez', 'jacob.sanchez@example.com', 'jacobs', 'password23', 'Finance', 'Office C', '+48', '963147852'),
('Chloe', 'Morris', 'chloe.morris@example.com', 'chloem', 'password24', 'Marketing', 'Office D', '+48', '147258369'),
('Logan', 'Rogers', 'logan.rogers@example.com', 'loganr', 'password25', 'Operations', 'Office E', '+48', '258963147'),
('Mason', 'Peterson', 'mason.peterson@example.com', 'masonp', 'password26', 'IT', 'Office A', '+48', '852963147'),
('Grace', 'Gray', 'grace.gray@example.com', 'graceg', 'password27', 'HR', 'Office B', '+48', '369852147'),
('Harper', 'Bell', 'harper.bell@example.com', 'harperb', 'password28', 'Finance', 'Office C', '+48', '963147852'),
('Ethan', 'Baker', 'ethan.baker@example.com', 'ethanb', 'password29', 'Marketing', 'Office D', '+48', '147258369'),
('Madison', 'Gonzalez', 'madison.gonzalez@example.com', 'madisong', 'password30', 'Operations', 'Office E', '+48', '258963147'),
('Lily', 'Evans', 'lily.evans@example.com', 'lilye', 'password31', 'IT', 'Office A', '+48', '852963147'),
('Michael', 'Russell', 'michael.russell@example.com', 'michaelr', 'password32', 'HR', 'Office B', '+48', '369852147'),
('Scarlett', 'Gomez', 'scarlett.gomez@example.com', 'scarlettg', 'password33', 'Finance', 'Office C', '+48', '963147852'),
('Luke', 'Hughes', 'luke.hughes@example.com', 'lukeh', 'password34', 'Marketing', 'Office D', '+48', '147258369'),
('Jack', 'Price', 'jack.price@example.com', 'jackp', 'password35', 'Operations', 'Office E', '+48', '258963147'),
('Layla', 'Morales', 'layla.morales@example.com', 'laylam', 'password36', 'IT', 'Office A', '+48', '852963147'),
('Gabriel', 'Sullivan', 'gabriel.sullivan@example.com', 'gabriels', 'password37', 'HR', 'Office B', '+48', '369852147'),
('Zoe', 'Myers', 'zoe.myers@example.com', 'zoem', 'password38', 'Finance', 'Office C', '+48', '963147852'),
('Daniel', 'Ford', 'daniel.ford@example.com', 'danield', 'password39', 'Marketing', 'Office D', '+48', '147258369'),
('Julian', 'Hamilton', 'julian.hamilton@example.com', 'julianh', 'password40', 'Operations', 'Office E', '+48', '258963147'),
('Violet', 'Woods', 'violet.woods@example.com', 'violetw', 'password41', 'IT', 'Office A', '+48', '852963147'),
